x,y,z
,0.29,0.33
1.19,0.29,0.33
1.48,0.52,0.62
1.48,0.52,0.62
1.48,0.71,0.67
1.43,1.10,1.43
1.43,1.10,1.43
0.81,0.05,1.48
0.81,0.05,1.48
0.62,-0.19,1.48
0.62,-0.19,1.48
-0.57,-1.24,0.86
1.43,-1.52,1.33
1.43,-1.52,1.33
1.48,-1.52,-0.19
1.48,-1.52,-0.19
0.81,-0.48,0.10
0.81,-0.48,0.10
0.62,-0.81,-0.19
0.43,-1.52,-0.24
0.43,-1.52,-0.24
0.24,-0.90,-0.24
0.24,-0.90,-0.24
0.71,0.24,-0.43
0.71,0.24,-0.43
1.43,-0.29,-0.62
1.19,-0.95,-0.52
1.19,-0.95,-0.52
0.29,-0.90,-0.29
0.29,-0.90,-0.29
0.05,-1.10,-0.33
0.05,-1.10,-0.33
0.52,-1.05,-0.43
0.76,-0.62,-0.38
0.76,-0.62,-0.38
0.86,-0.71,-0.48
0.86,-0.71,-0.48
0.62,-0.62,-0.43
0.62,-0.62,-0.43
0.67,-0.86,-0.48
0.71,-0.86,-0.38
0.71,-0.86,-0.38
0.71,-0.57,-0.38
0.71,-0.57,-0.38
0.76,-0.95,-0.43
0.76,-0.95,-0.43
0.57,-0.86,-0.38
0.67,-0.71,-0.33
0.67,-0.71,-0.33
0.71,-0.90,-0.43
0.71,-0.90,-0.43
0.71,-0.90,-0.43
0.71,-0.90,-0.43
0.52,-0.71,-0.52
0.52,-0.71,-0.52
0.62,-0.95,-0.38
0.57,-0.81,-0.38
0.57,-0.81,-0.38
0.67,-0.76,-0.43
0.67,-0.76,-0.43
0.71,-0.95,-0.48
0.71,-0.95,-0.48
0.62,-0.71,-0.38
0.67,-0.90,-0.43
0.67,-0.90,-0.43
0.62,-0.86,-0.38
0.62,-0.86,-0.38
0.71,-0.81,-0.38
0.71,-0.81,-0.38
0.67,-0.76,-0.43
0.71,-0.90,-0.43
0.71,-0.90,-0.43
0.62,-0.86,-0.38
0.62,-0.86,-0.38
0.62,-0.86,-0.43
0.62,-0.86,-0.43
0.71,-1.00,-0.43
0.81,-1.24,-0.43
0.81,-1.24,-0.43
0.52,-1.52,-0.38
-0.05,-1.05,-0.43
-0.05,-1.05,-0.43
-0.10,-0.95,-0.43
-0.10,-0.90,-0.48
0.10,-0.90,-0.48
0.19,-0.95,-0.48
0.19,-0.95,-0.48
0.38,-0.95,-0.57
0.38,-0.95,-0.57
0.10,-1.00,-0.43
0.10,-1.00,-0.43
0.14,-1.05,-0.43
0.24,-1.00,-0.38
0.24,-1.00,-0.38
0.14,-1.05,-0.33
0.14,-1.05,-0.33
0.10,-1.00,-0.38
0.10,-1.00,-0.38
0.00,-1.00,-0.33
0.10,-0.95,-0.57
0.10,-0.95,-0.57
0.14,-1.00,-0.43
0.14,-1.00,-0.43
0.10,-1.00,-0.43
0.10,-1.00,-0.43
0.19,-0.95,-0.48
0.14,-0.95,-0.43
0.14,-0.95,-0.43
0.14,-0.95,-0.52
0.14,-0.95,-0.52
0.14,-1.00,-0.43
0.14,-1.00,-0.43
0.19,-0.95,-0.43
0.19,-0.90,-0.43
0.19,-0.90,-0.43
0.10,-1.05,-0.52
0.10,-1.05,-0.52
0.14,-1.00,-0.38
0.14,-1.00,-0.38
0.14,-1.05,-0.48
0.14,-0.95,-0.48
0.14,-0.95,-0.48
0.19,-0.95,-0.43
0.19,-0.95,-0.43
0.10,-1.00,-0.43
0.10,-1.00,-0.43
0.05,-0.95,-0.57
0.38,-1.00,-0.57
0.38,-1.00,-0.57
-0.57,-1.00,-0.48
-0.57,-1.00,-0.48
0.14,-1.38,-0.67
0.14,-1.38,-0.67
-0.33,-0.67,-0.10
0.33,-1.52,-0.62
0.33,-1.52,-0.62
-0.24,-1.52,-0.52
-0.24,-1.52,-0.52
-1.05,-1.52,0.62
-1.05,-1.52,0.62
-0.38,-1.52,0.52
0.10,-0.29,1.48
0.10,-0.29,1.48
1.29,0.33,1.48
1.29,0.33,1.48
1.48,0.62,0.81
1.48,0.62,0.81
1.14,0.05,0.57
1.14,0.05,0.57
1.43,0.33,0.52
1.14,0.05,0.62
1.14,0.05,0.62
1.24,0.29,-0.19
1.24,0.29,-0.19
1.43,-0.05,0.19
1.43,-0.05,0.19
0.90,-0.05,0.19
1.14,0.00,0.00
1.14,0.00,0.00
1.19,0.00,0.05
1.19,0.00,0.05
0.95,0.05,0.14
0.95,0.05,0.14
1.14,0.00,0.14
1.14,0.05,0.14
1.14,0.05,0.14
1.14,0.05,0.14
1.14,0.05,0.14
1.14,0.05,0.14
1.14,0.05,0.14
1.19,0.05,0.14
1.19,0.05,0.14
1.05,0.00,0.10
1.10,0.00,0.05
1.10,0.00,0.05
1.10,0.00,0.10
1.10,0.00,0.10
1.00,-0.05,0.14
1.00,-0.05,0.14
1.05,0.00,0.14
1.10,0.00,0.14
1.10,0.00,0.14
1.14,0.10,0.14
